{'Lambda': 0.02,
                  '00208497': 767,
                  '00208797': 15302,
                  '00208836': 14370,
                  '00208943': 17534,
                  '00209174': 28614,
                  '00209301': 39951,
                  '00209546': 11232,
                  '00209598': 1293,
                  '00209837': 16628,
                  '00209943': 5647,
                  '00210259': 22878,
                  '00210518': 7022,
                  '00210738': 16108,
                  '00210797': 13930,
                  '00210940': 20303,
                  '00211108': 22755,
                  '00211110': 7023,
                  '00211396': 7970,
                  '00211462': 18185,
                  '00211593': 31995,
                  '00211776': 20707,
                  '00211852': 9299,
                  '00212049': 5861,
                  '00212065': 2135,
                  '00212173': 4139,
                  '00212205': 10618,
                  '00212414': 807,
                  '00212790': 28600,
                  '00212808': 2276,
                  '00213052': 24756,
                  '00213186': 2109,
                  '00213223': 13473,
                  '00213343': 31776,
                  '00213353': 13989,
                  '00213544': 14678,
                  '00213694': 5653,
                  '00213794': 4119,
                  '00213903': 18861,
                  '00214020': 34808,
                  '00214951': 13840,
                  '00215013': 18860,
                  '00215314': 32041,
                  '00215683': 29383,
                  '00215800': 12132,
                  '00215838': 31521,
                  '00216038': 30169,
                  '00216174': 9114,
                  '00216216': 23300,
                  '00216561': 11105,
                  '00216607': 40647,
                  '00216692': 38096,
                  '00216723': 8438,
                  '00216801': 33221,
                  '00216991': 23299,
                  '00217014': 14748,
                  '00217152': 12135,
                  '00217427': 12636,
                  '00217700': 16016,
                  '00217773': 25999,
                  '00217956': 10117,
                  '00218045': 30621,
                  '00218208': 28375,
                  '00218427': 18372,
                  '00218475': 7971,
                  '00218602': 27794,
